[1;34m[src/utils/log.c:13 init_log] Log is written to /home/swxgg/ics2021/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:36 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/monitor/monitor.c:46 load_img] The image is /home/swxgg/ics2021/am-kernels/tests/cpu-tests/build/fib-riscv32-nemu.bin, size = 528[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 13:33:42, Mar  8 2023[0m
[1;34m[src/monitor/monitor.c:20 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 13 04 00 00 mv	s0, zero
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
0x80000078: e3 1c 24 fd bne	s0, s2, -40
0x80000050: 83 27 44 00 lw	a5, 4(s0)
0x80000054: 03 27 04 00 lw	a4, 0(s0)
0x80000058: 03 a5 04 00 lw	a0, 0(s1)
0x8000005c: 13 04 44 00 addi	s0, s0, 4
0x80000060: b3 87 e7 00 add	a5, a5, a4
0x80000064: 33 05 f5 40 sub	a0, a0, a5
0x80000068: 13 35 15 00 seqz	a0, a0
0x8000006c: 23 22 f4 00 sw	a5, 4(s0)
0x80000070: 93 84 44 00 addi	s1, s1, 4
0x80000074: ef f0 df f9 jal	-100
0x80000010: 63 04 05 00 beqz	a0, 8
0x80000014: 67 80 00 00 ret
